station_id,lat,long
SN18700,59.9423,10.72
SN80740,66.9035,13.646
SN61630,62.2583,8.2
SN78910,64.6933,12.3295
SN8140,61.4255,11.0803
SN23500,61.122,9.063
SN50810,60.4742,5.3418
SN50245,60.3643,5.6942
SN52452,60.5225,5.267
SN51010,60.5205,5.7243
SN51800,60.7022,6.9373
SN57380,61.5158,6.657
SN44640,58.9563,5.7278
SN53280,60.861,7.1048
SN65060,63.1442,8.5602
SN54330,61.0795,7.8478
SN99880,78.6557,16.3603
SN26840,59.7658,10.0123
SN12180,60.8028,11.2028
SN90495,69.6942,18.982
SN99754,77.0002,15.5353
SN66630,62.8763,9.8413
SN76957,60.7735,3.501
SN50526,60.3725,5.1738
SN29400,60.1833,7.4805
SN80880,67.093,14.1663
SN19710,59.8558,10.4358
SN69190,63.338,11.0887
SN26780,59.7655,10.0582
SN45675,59.1497,6.1737
SN23550,61.2508,8.9228
SN99990,-72.012,2.5408
SN32220,59.5022,8.9837
SN79600,66.3643,14.3015
SN68125,63.4223,10.3498
SN28380,59.6247,9.6377
SN64330,63.1093,7.8158
SN76965,60.6083,2.7757
SN57030,61.3592,5.1728
SN45770,59.23,6.1498
SN17150,59.3742,10.798
SN27315,59.3808,10.2397
SN33990,59.8498,7.0873
SN1135,58.99,11.5408
SN90100,69.414,18.6773
SN90450,69.6537,18.9368
SN55705,61.2017,7.2098
SN61070,62.5325,6.949
SN8800,61.8645,10.9097
SN18265,59.962,10.975
SN37070,58.9032,8.562
SN76968,61.3648,2.4327
SN67153,63.3237,10.2438
SN80700,66.8102,13.9793
SN84630,68.421,17.4802
SN17090,59.3503,10.897
SN76995,60.7827,2.8978
SN12290,60.8002,11.095
SN51470,60.6455,6.222
SN17000,59.1513,10.8288
SN17380,59.398,10.7543
SN46610,59.6479,6.3499
SN99840,78.2453,15.5015
SN80102,66.3705,12.611
SN57789,61.6673,5.1948
SN69150,63.4882,10.8795
SN51440,60.647,6.1105
SN94280,70.6807,23.6772
SN60890,62.4654,6.4013
SN41825,58.134,7.0452
SN62200,62.8275,7.6048
SN725,62.0818,12.132
SN30305,59.2485,9.6637
SN99720,76.5097,25.0133
SN17870,59.6703,10.8107
SN77425,65.1662,13.3667
SN51990,60.8655,6.4733
SN56960,61.4202,6.3758
SN15262,61.674,8.3685
SN76450,65.7017,11.8562
SN76961,58.4178,1.7178
SN77350,65.3125,13.1427
SN69661,62.0385,6.4187
SN32060,59.3822,9.2128
SN62295,62.756,7.2088
SN64242,63.0857,7.7978
SN82410,67.4048,13.8958
SN76928,65.32285,7.3156
SN6840,61.1215,11.3633
SN69625,63.622,11.0718
SN93140,69.9775,23.3582
SN20280,60.1403,10.2662
SN71850,64.1727,9.4052
SN72200,64.3398,11.2813
SN17050,59.3188,10.8145
SN81650,66.9368,15.3155
SN85840,67.6527,12.7228
SN26500,59.9202,9.9728
SN20301,60.1665,10.2478
SN53990,60.7418,7.5748
SN51460,60.6377,6.2048
SN76240,65.22,11.9927
SN19825,59.5513,10.5813
SN69655,63.5652,10.6932
SN50850,60.357,5.4515
SN69520,63.3407,12.0385
SN25630,60.53,8.1948
SN62980,62.93,7.925
SN43520,58.6265,6.4867
SN99540,69.147,29.244
SN55928,61.2028,6.5285
SN99740,78.9067,28.8883
SN76530,65.8295,12.4255
SN30020,59.0768,10.0448
SN60650,62.288,7.2173
SN700,61.887,12.0462
SN89010,69.2897,18.1288
SN27403,59.2084,10.45442
SN67005,63.3297,9.9983
SN41480,58.6172,7.4128
SN38250,58.1995,8.1865
SN31970,59.8497,8.6562
SN18270,59.9683,10.9185
SN42700,58.3702,6.6315
SN26820,59.7613,9.8922
SN57710,61.5832,5.0278
SN99752,76.4733,16.5428
SN26802,59.7328,10.0258
SN37580,59.3445,7.71
SN69035,63.4262,10.664
SN65940,63.8467,8.4667
SN21700,61.0102,10.1453
SN27406,59.169,10.4238
SN54770,61.2722,7.766
SN670,61.8405,11.9928
SN27065,59.531,10.2643
SN36010,58.5738,8.8413
SN85645,67.9627,13.1543
SN76969,61.079,2.5063
SN97470,69.3772,24.2018
SN49955,60.5157,6.9147
SN11340,60.4548,10.643
SN35860,58.6361,9.1479
SN91728,70.0662,20.5647
SN25040,60.786,8.7443
SN71990,64.4013,10.455
SN45460,59.0147,6.049
SN11690,60.6125,10.6308
SN18410,59.941,10.798
SN89350,69.0577,18.5437
SN57790,61.6788,5.2007
SN40250,59.1972,7.5273
SN49240,59.9487,6.5832
SN5350,60.3883,11.558
SN26990,59.6193,10.215
SN55520,61.345,7.2623
SN50505,60.3452,5.3713
SN83710,68.0472,16.0838
SN64510,62.9133,8.1862
SN17650,59.6002,10.7395
SN30330,59.2268,9.5772
SN71385,63.6965,10.2425
SN59695,62.16,6.2877
SN13750,61.4183,8.8945
SN20470,60.2822,10.5295
SN96650,70.4275,27.5915
SN99790,78.0625,13.6192
SN27785,59.107,10.1062
SN68230,63.3987,10.4228
SN91530,69.4818,20.5787
SN91180,69.8915,20.1387
SN9303,62.2318,9.5317
SN3480,59.546,11.4535
SN41090,58.0247,7.4517
SN67560,62.9763,10.5608
SN26810,59.7688,9.9155
SN30246,59.0645,9.9418
SN90510,69.6508,19.0065
SN41990,58.2205,6.9238
SN47445,59.625,5.4848
SN30650,59.5667,9.2105
SN55735,61.3473,6.8745
SN40510,59.3335,6.8817
SN91120,69.5599107,20.15185
SN90360,69.5463,19.0087
SN50310,60.3887,5.964
SN76938,57.408,2.8458
SN58860,61.8902,6.1065
SN50175,60.0167,5.2038
SN63705,62.6043,9.6667
SN27055,59.5735,10.181
SN35210,58.87,9.0263
SN91715,70.0033,20.8985
SN46930,59.4927,5.7208
SN5660,60.2537,12.0913
SN66175,63.2307,9.7628
SN50770,60.4612,5.3888
SN76923,61.2042,2.2687
SN18920,59.9573,10.671
SN94230,70.4107,22.8177
SN12030,60.5545,11.2502
SN2980,59.1105,11.2753
SN98790,70.0653,29.8352
SN60310,62.1362,7.1848
SN34130,58.8565,9.5745
SN68860,63.4107,10.4538
SN50540,60.383,5.3327
SN18950,59.9847,10.6693
SN44780,58.8642,5.9622
SN92860,70.1728,22.3413
SN13390,61.5298,10.0747
SN85380,68.1535,14.6485
SN76920,56.5434,3.2244
SN9380,62.2958,9.352
SN16611,62.1125,9.28625
SN18280,59.9865,10.9287
SN51610,60.6438,6.4355
SN41795,58.111,7.2092
SN15050,61.8412,8.5845
SN93000,70.607,22.4428
SN61410,62.4555,7.7703
SN93700,68.9968,23.0335
SN27730,59.1828,10.2077
SN75550,65.2023,10.9965
SN68175,63.4078,10.4388
SN16560,62.07165,9.1147
SN43350,58.4353,5.8718
SN99765,77.6873,14.7578
SN72580,64.4708,11.5705
SN26450,60.3667,9.186
SN69380,63.4115,11.7277
SN4460,60.1173,10.829
SN66150,63.3153,9.8495
SN54110,61.1033,7.5025
SN81420,67.0042,14.8982
SN87315,68.6178,15.7593
SN93900,68.7553,23.5387
SN12050,60.6215,11.2997
SN82210,67.2878,14.5932
SN33950,59.8118,7.2143
SN76937,60.8858,3.6097
SN18315,59.919,10.7623
SN41005,58.086,7.6202
SN24820,60.5325,9.1548
SN44567,58.9908,5.6545
SN17400,59.4765,10.79
SN4920,60.1268,11.3933
SN87120,69.2413,16.003
SN74670,65.0627,13.3025
SN76931,60.6435,3.7193
SN96400,71.0888,28.217
SN76922,61.2553,1.8522
SN76330,65.4567,12.2182
SN96310,71.033,27.8298
SN84880,68.3995,17.966
SN11060,60.3712,11.3588
SN76934,61.2063,1.8288
SN57770,61.5717,4.6817
SN52360,60.7915,5.6238
SN53230,60.8935,7.0557
SN5590,60.1903,12.0067
SN92500,70.1227,21.7223
SN75220,64.835,11.1408
SN24350,60.0518,10.049
SN60850,62.4317,6.4325
SN49420,60.128,6.6293
SN22890,60.8643,9.545
SN31620,59.8397,8.1785
SN84500,68.432,17.662
SN2560,59.8388,11.3625
SN80050,66.2862,13.2882
SN80705,66.8275,13.948
SN75190,64.8487,11.2322
SN39150,58.1502,8.052
SN3720,59.5873,11.0962
SN37230,59.0257,8.5187
SN66810,62.6692,10.1523
SN27415,59.125,10.3848
SN60835,62.4913,6.72544
SN70390,63.656,12.2143
SN44300,58.7605,5.6508
SN55425,61.5972,7.3892
SN41770,57.9815,7.048
SN19430,59.8923,10.5403
SN44605,59.1222,5.68
SN12291,60.8048,11.1113
SN40005,59.0283,7.548
SN63000,62.7997,8.166
SN71550,63.7045,9.6105
SN82020,67.223,15.4125
SN84900,68.4323,18.0767
SN54710,61.178,8.1125
SN25112,60.8705,8.5175
SN82720,67.3335,15.8282
SN61065,62.6112,7.1135
SN27295,59.3037,10.1975
SN76963,64.994,6.5513
SN62240,62.7603,7.3702
SN60670,62.3285,7.0663
SN90250,69.1448,19.0503
SN76954,61.3322,3.897
SN76927,60.4913,2.8257
SN46432,59.8357,6.7108
SN85890,67.5267,12.1038
SN12680,61.0917,10.4762
SN4590,60.2755,10.7475
SN56420,61.2928,5.0443
SN26580,59.731,10.2142
SN47260,59.3445,5.2115
SN54590,61.1022,8.0172
SN19815,59.6415,10.6038
SN8780,62.0103,10.0003
SN96850,70.2122,28.159
SN57365,61.5027,6.1298
SN13125,61.2865,10.2868
SN43010,58.507,6.5045
SN16265,61.8783,9.4153
SN53480,60.7192,7.2085
SN25165,60.9757,8.1557
SN32890,59.497,8.1992
SN29950,58.9688,10.148
SN70960,64.3333,12.341
SN27420,59.1205,10.398
SN13110,61.1697,10.4107
SN30255,59.087234,9.6603635
SN46090,59.2942,6.2927
SN44610,59.0705,5.4122
SN31855,59.5873,8.585
SN32061,59.3822,9.2118
SN27010,59.713,10.146
SN65275,63.228,9.3853
SN79253,66.1657,14.5837
SN50830,60.4213,5.461
SN43895,58.5505,5.6815
SN56895,61.3457,6.3215
SN18020,59.8775,10.8185
SN84905,68.436,18.1035
SN30428,59.1855,9.5403
SN39750,58.6863,7.803
SN76956,71.3112,22.25
SN61408,62.4888,7.7612
SN60980,62.5082,6.0762
SN12550,60.7733,10.8055
SN68050,63.4428,10.4428
SN1380,59.376,11.3027
SN76959,60.5425,3.0468
SN36200,58.3988,8.7893
SN58100,61.8293,6.1043
SN78170,66.053,13.5822
SN61420,62.4458,7.8355
SN44080,58.6592,5.5553
SN94430,70.9352,24.6713
SN76926,58.3711,1.9091
SN89980,69.0935,19.6278
SN83960,68.2565,16.3953
SN58770,61.9032,6.026
SN79764,66.4993,14.954
SN50480,60.2913,5.2777
SN1960,59.51,11.6107
SN57810,61.7707,5.2983
SN65310,63.5185,7.9533
SN52310,60.8562,5.9733
SN79791,66.5548,15.3235
SN59586,62.3468,5.9143
SN25110,60.8548,8.593
SN68238,63.3478,10.3695
SN10800,62.6793,11.8153
SN6700,60.9573,11.4902
SN52555,60.7928,5.0218
SN28923,60.0393,9.1667
SN27470,59.1845,10.2553
SN24240,60.2588,9.8453
SN15950,62.0105,7.3928
SN30242,58.9928,9.9232
SN73630,64.6237,12.6053
SN38140,58.34,8.5225
SN50539,60.3837,5.332
SN99902,78.9273,11.8837
SN11790,60.791,10.3998
SN39100,58.0732,8.0532
SN55770,61.1792,6.8608
SN58910,61.912,6.5835
SN91675,69.7537,20.506
SN91729,70.075,20.431
SN26970,59.6625,10.3802
SN70980,64.1492,11.7635
SN44190,58.7345,5.7262
SN94235,70.5458,23.7303
SN99950,70.9394,-8.669
SN37150,59.0523,8.6537
SN4950,60.1468,11.494
SN61060,62.6512,6.7552
SN6170,60.624,11.9425
SN3290,59.3882,11.3905
SN52940,60.941,5.4988
SN50500,60.2892,5.2265
SN3730,59.5923,11.095
SN9310,62.2207,9.5423
SN84970,68.4912,16.6833
SN9400,62.179,10.6165
SN45350,59.0552,6.6467
SN90,61.1185,12.0647
SN87000,68.7183,15.3112
SN49085,60.2263,6.4347
SN87763,68.6269,16.5921
SN87117,69.271,16.0402
SN44985,58.8933,6.6665
SN87772,68.5863,16.3608
SN67280,62.9535,10.1788
SN26790,59.7498,10.0275
SN82290,67.267,14.3637
SN50503,60.35,5.3967
SN77230,65.7842,13.218
SN22690,60.632,9.8953
SN48170,59.9127,5.488
SN67890,62.7403,11.3245
SN35110,58.851,9.1197
SN61810,62.6578,8.0425
SN91740,69.7887,20.9553
SN60240,62.191,6.9933
SN36330,58.5158,8.7028
SN80615,66.6432,13.9298
SN27780,59.0467,10.125
SN90110,69.4229,18.6208
SN19663,59.964,10.3435
SN47350,59.4382,5.078
SN27433,59.1745,10.3655
SN54815,61.2747,8.1385
SN3810,59.5872,11.166
SN53101,61.1724,6.6452
SN24230,60.2225,9.8408
SN44560,58.8843,5.637
SN90400,69.6538,18.9095
SN36560,58.6582,8.63
SN11125,60.2852,11.1358
SN49865,60.3993,7.6148
SN78360,66.1317,13.5867
SN44563,58.9622,5.6147
SN65530,63.554,9.0533
SN94195,70.2784,24.1009
SN61340,62.5643,7.672
SN30244,59.0727,9.923
SN13655,61.5308,9.4023
SN59450,62.1467,5.2115
SN12590,60.928,10.6725
SN18269,59.9535,10.9035
SN87110,69.3073,16.1312
SN40905,59.6407,7.4553
SN43220,58.3798,6.1937
SN71230,63.7905,10.7303
SN63595,62.5818,9.2136
SN76245,65.2702,12.1457
SN76936,61.525,2.2097
SN59800,62.3293,5.268
SN3370,59.3193,11.0422
SN80707,66.8303,13.9067
SN16271,61.8883,9.4798
SN19923,59.819,10.33
SN88010,68.6753,17.9052
SN90630,69.903,19.4737
SN33300,59.7675,7.8173
SN76939,56.2782,3.3928
SN56250,61.2922,5.827
SN27450,59.23,10.3483
SN98265,70.5292,29.0918
SN34370,58.9397,9.3323
SN42490,58.5047,7.0787
SN89233,69.0917,18.2972
SN3005,59.1778,11.2075
SN32540,59.2728,9.2802
SN37600,59.2842,8.0895
SN34095,58.9817,9.6068
SN57000,61.391,5.76
SN98360,70.6028,29.7
SN38150,58.2968,8.462
SN99760,77.8953,16.72
SN63630,62.6352,9.392
SN24890,60.567,9.1323
SN82130,67.3312,15.162
SN85040,68.368,15.943
SN3190,59.2852,11.1128
SN50525,60.372,5.1555
SN50507,60.331,5.2992
SN90800,70.2452,19.4997
SN52535,60.7525,4.715
SN99870,78.2022,15.831
SN43007,58.4727,6.4062
SN46425,59.8228,6.7383
SN85560,68.155,13.615
SN82970,67.7463,15.9142
SN38730,58.6007,8.4167
SN26950,59.6027,10.4047
SN64300,63.1257,7.7027
SN31400,59.8655,8.6978
SN86810,68.781,14.4898
SN4960,60.2688,11.4792
SN50815,60.4768,5.348
SN16040,61.7782,9.5413
SN66740,62.7512,9.9845
SN43530,58.5603,6.0762
SN84920,68.53,17.4255
SN26630,59.7323,9.8728
SN87970,68.6207,17.6513
SN81340,67.2037,14.8187
SN47220,59.1895,5.1837
SN4200,59.9708,11.0383
SN42160,58.109,6.5675
SN27500,59.0272,10.5242
SN27285,59.3183,10.3748
SN52415,60.7018,5.2288
SN76935,61.4489,2.1425
SN65451,63.5187,9.1125
SN17640,59.7397,11.0083
SN16620,62.1807,9.4752
SN64700,62.722,8.7753
SN53010,60.9692,6.5055
SN99735,78.2508,22.8225
SN40880,59.5766,7.3897
SN21680,60.9345,10.0358
SN22990,60.9532,9.3343
SN52860,61.0272,5.3813
SN25541,60.68108,8.00375
SN90560,69.6988,18.8772
SN48069,59.7372,5.3795
SN9580,62.2695,10.732
SN60190,62.3065,6.849
SN99370,69.7255,29.8977
SN4825,59.942,11.3015
SN45530,59.0512,6.1212
SN11500,60.7002,10.8695
SN11440,60.5878,11.147
SN39450,58.3085,7.8125
SN15890,62.0162,7.6637
SN92895,70.0398,22.2573
SN33430,59.5315,8.1075
SN5680,60.3718,12.0435
SN61790,62.571,7.783
SN47480,59.5698,5.7025
SN27320,59.3535,10.3825
SN5330,60.3582,11.5898
SN7950,61.1847,11.3747
SN85640,68.0185,13.1803
SN27870,59.2737,9.9268
SN49860,60.3693,7.4945
SN90305,69.4338,19.2608
SN120,61.2177,12.6982
SN10070,62.5003,11.1723
SN38735,58.6042,8.4042
SN2480,59.8438,11.7178
SN98580,70.3545,31.044
SN66120,63.3093,9.5685
SN67340,62.8613,10.0213
SN26590,59.7445,10.2312
SN54645,61.1677,8.0413
SN97710,69.3003,25.346
SN89940,68.7817,19.7017
SN76958,65.1103,6.7912
SN27460,59.2173,10.4103
SN3990,59.7582,11.2923
SN99935,80.6518,25.0048
SN27400,59.23662,10.45604
SN84910,68.516,17.8725
SN28450,59.6112,9.4545
SN47300,59.3065,4.8723
SN11000,62.8715,11.8077
SN30280,59.1255,9.5077
SN94680,71.0105,25.9782
SN23300,60.8175,9.1185
SN84210,68.1905,17.7905
SN25830,60.5938,7.527
SN33555,59.6203,7.8332
SN16610,62.1133,9.2862
SN91480,69.1467,20.7468
SN8230,61.5747,11.0045
SN1600,59.2543,11.6843
SN4543,60.157,10.7217
SN55700,61.158,7.1413
SN58670,61.9078,7.0588
SN87640,68.8029,16.5362
SN60880,62.4837,6.4723
SN60225,62.2915,6.7928
SN26060,59.8387,9.8948
SN6690,60.8632,11.4172
SN58350,61.7668,6.5043
SN99710,74.5035,18.998
SN91420,69.2852,20.4657
SN94500,71.0937,23.9817
SN76960,59.1652,2.4873
SN6020,60.6142,12.0125
SN77041,58.8452,1.7437
SN60990,62.5617,6.115
SN81760,66.7525,15.8227
SN94805,70.7765,25.6297
SN19830,59.548,10.4922
SN44485,58.6833,5.9877
SN26900,59.7538,10.1207
SN31700,59.8703,8.9267
SN50514,60.3183,5.077
SN82310,67.3084,14.4309
SN15730,61.8957,7.8955
SN47060,59.418,5.4485
SN98630,70.2453,30.5303
SN44730,58.8662,5.7592
SN17895,59.794,10.76
SN71780,63.9678,10.2237
SN29720,60.4188,8.5263
SN62270,62.7443,7.2617
SN39212,58.1412,7.9397
SN76930,66.0256,8.085
SN97251,69.4635,25.5023
SN57150,61.4413,5.8222
SN73550,64.531,12.3837
SN27130,59.432,10.4217
SN70850,64.1587,12.4692
SN48070,59.7465,5.4025
SN59680,62.180413205637954,6.078056927162791
SN60640,62.297,7.2525
SN67210,63.1385,10.255
SN75410,64.7977,10.5493
SN82220,67.2783,14.5173
SN49087,60.2178,6.4298
SN64590,63.097,9.4367
SN17850,59.6605,10.7818
SN16845,62.147,8.6903
SN26750,59.5702,10.0597
SN86520,68.648,15.2832
SN27270,59.2782,10.4312
SN48330,59.9083,5.0683
SN62290,62.7413,7.2275
SN13160,61.4648,10.1277
SN76932,59.5742,2.2273
SN79220,66.2348,13.904
SN99927,80.0555,16.2433
SN4260,59.9775,10.9777
SN64760,62.9853,8.6895
SN18690,59.9112,10.7043
SN91505,69.585,20.3988
SN60247,62.028,6.7288
SN25580,60.5825,8.3213
SN80730,66.8815,13.6675
SN60947,62.4703,6.1945
SN88628,69.4988,17.511
SN48120,59.7933,5.3407
SN53530,60.6563,7.2755
SN32240,59.4175,9.0287
SN5495,60.102,12.063
SN4780,60.2065,11.0802
SN34100,58.9732,9.5368
SN80870,67.0837,14.2075
SN12666,61.108,10.442
SN8880,62.1093,10.6268
SN99460,69.4552,30.041
SN63725,62.6007,9.7215
SN27075,59.511,10.2078
SN80610,66.7628,12.486
SN58165,61.6093,6.5288
SN50360,60.3982,5.6502
SN17550,59.5177,10.7252
SN180,61.2943,12.2718
SN80200,66.3892,13.1848
SN46430,59.8315,6.733
SN98090,70.8708,29.0348
SN50865,60.3828,5.542
SN62950,62.9712,7.7793
SN6580,60.7525,11.7625
SN33890,59.7662,7.3653
SN64870,63.0493,9.0878
SN98550,70.3707,31.0962
SN20540,60.3558,10.5592
SN86600,68.58,15.0293
SN67140,63.3403,10.2973
SN59110,62.034,4.986
SN52390,60.626,5.4722
SN20361,60.2052,10.3113
SN71805,64.0972,10.5248
SN55970,61.1645,6.2087
SN39040,58.2,8.0767
SN47055,59.2955,5.489
SN95350,70.06,24.99
SN76967,60.3902,2.797
SN55820,61.4233,6.7642
SN13150,61.4582,10.1872
SN63940,62.2767,9.5877
SN89985,69.1025,19.5442
SN14200,61.7247,9.1542
SN61580,62.2943,8.1255
SN24670,60.2684,9.6919
SN90490,69.6767,18.9133
SN77490,65.3143,13.4483
SN86740,68.6072,14.4347
SN76925,64.352,7.77915
SN85080,68.5172,15.8768
SN78800,65.8255,14.1942
SN17280,59.4352,10.578
SN9250,62.1838,9.7182
SN2970,60.2525,12.4562
SN7420,61.3763,11.4992
SN32290,59.4895,8.6443
SN17980,59.8427,10.8236
SN18500,60.0513,10.6878
SN62480,62.8585,6.5378
SN88023,68.8698,17.479
SN25115,60.8397,8.4968
SN63820,62.4473,9.5827
SN54740,61.1883,7.6218
SN41175,58.2772,7.4388
SN99420,69.6873,30.005
SN77403,65.2168,13.3683
SN60500,62.2305,7.4218
SN13030,61.2247,10.2588
SN54731,61.1783,8.1527
SN17875,59.685,10.8312
SN91130,69.5588,20.094
SN2650,59.9119,11.5801
SN71320,63.5858,9.9705
SN29700,60.3738,8.4885
SN44970,58.8077,6.243
SN58060,61.7392,6.3913
SN28922,60.0435,9.1468
SN45870,59.16,6.0365
SN31560,59.7978,8.258
SN18210,59.923,10.804
SN11463,60.3977,11.2303
SN68120,63.3628,10.3597
SN89213,69.072,17.9633
SN50311,60.3877,5.9668
SN82110,67.2763,15.1018
SN70680,63.9425,11.4255
SN59860,62.27,5.9918
SN16400,62.0172,9.2143
SN9160,62.1282,9.9947
SN44545,58.858,5.6468
SN52458,60.4472,5.2067
SN26996,59.6473,10.1052
SN58900,61.9157,6.5585
SN84380,68.371,17.2438
SN10380,62.5773,11.3518
SN97120,69.7563,26.1457
SN15270,61.6775,8.369
