station_id,lat,long,year,month,day,hour,forecast,gridpp,observation,observation_quality,gridpp_error,number_of_observations
SN66150,63.3153,9.8495,2019,5,13,12,7.700679999999977,6.949999999999989,6.8,0,0.1499999999999888,1385.0
SN54110,61.1033,7.5025,2019,5,13,12,7.496579999999994,10.550000000000011,10.4,0,0.150000000000011,1367.0
SN93900,68.7553,23.5387,2019,5,13,12,3.311039999999992,4.350000000000023,4.2,0,0.1500000000000225,1375.0
SN12050,60.6215,11.2997,2019,5,13,12,10.447749999999983,11.182830000000024,10.0,0,1.182830000000024,1307.0
SN33950,59.8118,7.2143,2019,5,13,12,1.8530299999999893,1.9523599999999988,1.6,0,0.3523599999999987,1380.0
SN18315,59.919,10.7623,2019,5,13,12,13.181150000000002,13.140840000000026,13.7,0,0.5591599999999737,1376.0
SN44567,58.9908,5.6545,2019,5,13,12,10.670399999999972,11.632349999999974,10.3,0,1.3323499999999733,1264.0
SN17400,59.4765,10.79,2019,5,13,12,12.579600000000028,12.503100000000018,11.4,0,1.1031000000000173,1296.0
SN4920,60.1268,11.3933,2019,5,13,12,11.422360000000026,12.043330000000026,10.3,0,1.7433300000000251,1390.0
SN87120,69.2413,16.003,2019,5,13,12,4.089359999999999,0.75,0.6,0,0.15,1386.0
SN74670,65.0627,13.3025,2019,5,13,12,3.3969700000000103,4.037199999999984,3.1,0,0.9371999999999844,1261.0
SN76931,60.6435,3.7193,2019,5,13,12,6.498539999999991,6.453640000000007,7.7,0,1.246359999999993,1368.0
SN96400,71.0888,28.217,2019,5,13,12,3.770019999999988,4.350000000000023,4.2,0,0.1500000000000225,1393.0
SN76922,61.2553,1.8522,2019,5,13,12,7.1596700000000055,7.237950000000012,7.6,0,0.3620499999999875,1258.0
SN76330,65.4567,12.2182,2019,5,13,12,5.720199999999977,5.708199999999977,5.6,0,0.1081999999999769,1393.0
SN96310,71.033,27.8298,2019,5,13,12,3.187999999999988,4.050000000000011,3.9,0,0.1500000000000114,1329.0
SN84880,68.3995,17.966,2019,5,13,12,0.2270500000000197,3.195130000000006,4.6,0,1.4048699999999936,1382.0
SN11060,60.3712,11.3588,2019,5,13,12,9.764160000000004,10.794500000000028,9.0,0,1.7945000000000275,1288.0
SN76934,61.2063,1.8288,2019,5,13,12,7.19580000000002,7.268979999999999,8.0,0,0.7310200000000009,1311.0
SN57770,61.5717,4.6817,2019,5,13,12,6.0160999999999945,7.850000000000023,7.7,0,0.1500000000000225,1392.0
SN52360,60.7915,5.6238,2019,5,13,12,7.077639999999974,7.969940000000008,6.8,0,1.1699400000000084,1332.0
SN53230,60.8935,7.0557,2019,5,13,12,2.518070000000023,6.571000000000026,8.8,0,2.2289999999999743,1298.0
SN5590,60.1903,12.0067,2019,5,13,12,9.81493999999998,9.949999999999989,9.8,0,0.1499999999999879,1392.0
SN92500,70.1227,21.7223,2019,5,13,12,-2.109860000000026,-3.185729999999978,-1.4,0,1.7857299999999785,1353.0
SN75220,64.835,11.1408,2019,5,13,12,6.398930000000007,6.449999999999989,6.3,0,0.1499999999999888,1392.0
SN24350,60.0518,10.049,2019,5,13,12,10.825679999999975,12.196259999999995,10.2,0,1.996259999999996,1291.0
SN49420,60.128,6.6293,2019,5,13,12,6.412599999999998,8.312400000000025,6.6,0,1.7124000000000257,1391.0
SN22890,60.8643,9.545,2019,5,13,12,7.095199999999977,7.376530000000002,5.6,0,1.776530000000002,1330.0
SN31620,59.8397,8.1785,2019,5,13,12,4.686039999999991,3.850000000000023,3.7,0,0.150000000000023,1389.0
SN84500,68.432,17.662,2019,5,13,12,5.1284200000000055,5.449999999999989,5.3,0,0.1499999999999888,1393.0
SN2560,59.8388,11.3625,2019,5,13,12,9.96044999999998,11.35741999999999,10.2,0,1.1574199999999912,1311.0
SN80705,66.8275,13.948,2019,5,13,12,1.0971700000000055,-0.4642600000000243,-0.1,0,0.3642600000000243,1359.0
SN75190,64.8487,11.2322,2019,5,13,12,6.626460000000009,7.423279999999977,7.5,0,0.0767200000000229,1330.0
SN39150,58.1502,8.052,2019,5,13,12,12.684079999999994,14.327099999999971,12.7,0,1.627099999999972,1280.0
SN3720,59.5873,11.0962,2019,5,13,12,12.557129999999972,12.779330000000016,11.4,0,1.3793300000000157,1389.0
SN37230,59.0257,8.5187,2019,5,13,12,10.606929999999975,11.449999999999989,11.3,0,0.1499999999999879,1393.0
SN66810,62.6692,10.1523,2019,5,13,12,2.454600000000028,3.925299999999993,4.1,0,0.1747000000000067,1326.0
SN70390,63.656,12.2143,2019,5,13,12,2.353999999999985,3.485839999999996,3.2,0,0.2858399999999959,1316.0
SN44300,58.7605,5.6508,2019,5,13,12,10.270019999999988,9.050000000000011,8.9,0,0.150000000000011,1383.0
SN41770,57.9815,7.048,2019,5,13,12,7.760249999999985,8.850000000000023,8.7,0,0.1500000000000234,1349.0
SN19430,59.8923,10.5403,2019,5,13,12,12.96629999999999,13.426330000000007,10.9,0,2.526330000000007,1329.0
SN44605,59.1222,5.68,2019,5,13,12,10.80322000000001,11.545749999999998,9.4,0,2.145749999999998,1259.0
SN63000,62.7997,8.166,2019,5,13,12,6.812999999999988,7.221830000000011,6.8,0,0.4218300000000115,1254.0
SN71550,63.7045,9.6105,2019,5,13,12,7.282699999999977,7.649999999999977,7.5,0,0.1499999999999772,1393.0
SN82020,67.223,15.4125,2019,5,13,12,5.191899999999976,6.073199999999986,4.1,0,1.973199999999986,1331.0
SN84900,68.4323,18.0767,2019,5,13,12,-0.4057599999999866,1.4543800000000149,1.1,0,0.3543800000000148,1388.0
SN54710,61.178,8.1125,2019,5,13,12,0.764160000000004,2.550000000000012,2.4,0,0.1500000000000119,1313.0
SN25112,60.8705,8.5175,2019,5,13,12,5.583500000000015,5.350000000000023,5.2,0,0.1500000000000225,1388.0
SN82720,67.3335,15.8282,2019,5,13,12,-1.1801800000000071,-0.4532199999999875,-0.6,0,0.1467800000000124,1364.0
SN61065,62.6112,7.1135,2019,5,13,12,8.298339999999996,8.08553999999998,7.8,0,0.2855399999999806,1274.0
SN27295,59.3037,10.1975,2019,5,13,12,11.99169999999998,13.449340000000008,12.1,0,1.3493400000000086,1295.0
SN76963,64.994,6.5513,2019,5,13,12,6.640139999999974,6.505800000000022,5.9,0,0.6058000000000217,1369.0
SN62240,62.7603,7.3702,2019,5,13,12,8.315920000000006,9.155269999999971,8.5,0,0.6552699999999714,1324.0
SN90250,69.1448,19.0503,2019,5,13,12,3.60205000000002,4.481539999999995,4.6,0,0.1184600000000042,1305.0
SN76954,61.3322,3.897,2019,5,13,12,6.257319999999993,6.239599999999996,6.5,0,0.2604000000000042,1370.0
SN85890,67.5267,12.1038,2019,5,13,12,5.250499999999988,5.550000000000011,5.4,0,0.150000000000011,1392.0
SN12680,61.0917,10.4762,2019,5,13,12,9.91064,10.649999999999975,10.5,0,0.1499999999999755,1383.0
SN4590,60.2755,10.7475,2019,5,13,12,8.734860000000026,8.531999999999982,7.3,0,1.2319999999999824,1298.0
SN56420,61.2928,5.0443,2019,5,13,12,8.948730000000012,9.050000000000011,8.9,0,0.150000000000011,1392.0
SN26580,59.731,10.2142,2019,5,13,12,11.818849999999998,13.454650000000017,12.7,0,0.7546500000000176,1320.0
SN47260,59.3445,5.2115,2019,5,13,12,9.113769999999988,9.149999999999975,9.0,0,0.1499999999999755,1392.0
SN54590,61.1022,8.0172,2019,5,13,12,2.9965799999999945,5.261540000000025,4.0,0,1.261540000000025,1296.0
SN19815,59.6415,10.6038,2019,5,13,12,12.123539999999991,11.871500000000026,12.0,0,0.128499999999974,1320.0
SN8780,62.0103,10.0003,2019,5,13,12,3.947749999999985,4.834099999999978,6.2,0,1.365900000000022,1280.0
SN96850,70.2122,28.159,2019,5,13,12,3.64794999999998,4.75,4.6,0,0.1500000000000003,1388.0
SN13125,61.2865,10.2868,2019,5,13,12,7.860839999999996,11.060180000000004,10.5,0,0.5601800000000043,1323.0
SN43010,58.507,6.5045,2019,5,13,12,10.529800000000025,12.449999999999989,12.3,0,0.1499999999999879,1388.0
SN16265,61.8783,9.4153,2019,5,13,12,5.4965799999999945,8.551449999999988,8.0,0,0.5514499999999884,1282.0
SN53480,60.7192,7.2085,2019,5,13,12,0.7143599999999992,2.109559999999988,2.8,0,0.6904400000000117,1391.0
SN25165,60.9757,8.1557,2019,5,13,12,-0.916499999999985,1.944099999999992,-0.1,0,2.044099999999992,1319.0
SN32890,59.497,8.1992,2019,5,13,12,8.512200000000007,7.585170000000005,8.6,0,1.0148299999999946,1352.0
SN29950,58.9688,10.148,2019,5,13,12,8.370600000000024,10.649999999999975,10.5,0,0.1499999999999755,1392.0
SN27420,59.1205,10.398,2019,5,13,12,12.287599999999998,13.795140000000004,11.5,0,2.2951400000000035,1386.0
SN13110,61.1697,10.4107,2019,5,13,12,9.163569999999993,11.693699999999978,10.5,0,1.1936999999999784,1328.0
SN30255,59.087234,9.6603635,2019,5,13,12,13.36669999999998,12.149999999999975,12.0,0,0.1499999999999755,1393.0
SN44610,59.0705,5.4122,2019,5,13,12,9.49169999999998,8.449999999999989,8.3,0,0.1499999999999879,1390.0
SN32061,59.3822,9.2118,2019,5,13,12,12.492680000000007,13.767359999999996,12.9,0,0.8673599999999961,1386.0
SN27010,59.713,10.146,2019,5,13,12,10.187999999999988,12.550000000000011,12.4,0,0.150000000000011,1380.0
SN65275,63.228,9.3853,2019,5,13,12,4.012200000000007,5.873019999999997,5.8,0,0.0730199999999969,1317.0
SN43895,58.5505,5.6815,2019,5,13,12,10.02879999999999,9.351929999999982,9.2,0,0.1519299999999823,1264.0
SN56895,61.3457,6.3215,2019,5,13,12,2.823730000000012,5.313840000000027,6.4,0,1.086159999999973,1301.0
SN18020,59.8775,10.8185,2019,5,13,12,12.16455000000002,12.866359999999986,10.7,0,2.1663599999999867,1377.0
SN84905,68.436,18.1035,2019,5,13,12,-0.4057599999999866,2.704799999999977,1.2,0,1.504799999999977,1318.0
SN39750,58.6863,7.803,2019,5,13,12,10.34814,13.25,13.1,0,0.1500000000000003,1392.0
SN76956,71.3112,22.25,2019,5,13,12,5.100099999999998,4.8387500000000045,4.4,0,0.4387500000000042,1275.0
SN61408,62.4888,7.7612,2019,5,13,12,0.760249999999985,6.238499999999988,6.7,0,0.4615000000000124,1319.0
SN12550,60.7733,10.8055,2019,5,13,12,9.924320000000025,9.25,9.1,0,0.1500000000000003,1378.0
SN68050,63.4428,10.4428,2019,5,13,12,8.187999999999988,7.613679999999988,7.3,0,0.3136799999999882,1371.0
SN76959,60.5425,3.0468,2019,5,13,12,6.850099999999998,6.858339999999998,7.6,0,0.7416600000000013,1301.0
SN36200,58.3988,8.7893,2019,5,13,12,8.657699999999977,10.25,10.1,0,0.1500000000000003,1390.0
SN58100,61.8293,6.1043,2019,5,13,12,8.867680000000007,8.149999999999977,8.0,0,0.1499999999999772,1391.0
SN78170,66.053,13.5822,2019,5,13,12,2.8910999999999945,5.458250000000021,4.8,0,0.6582500000000211,1307.0
SN61420,62.4458,7.8355,2019,5,13,12,2.663569999999993,7.350000000000023,7.2,0,0.1500000000000225,1380.0
SN44080,58.6592,5.5553,2019,5,13,12,9.468259999999988,7.449999999999989,7.3,0,0.1499999999999888,1390.0
SN76926,58.3711,1.9091,2019,5,13,12,8.394040000000018,8.26339999999999,8.9,0,0.6366000000000103,1375.0
SN89980,69.0935,19.6278,2019,5,13,12,0.6049800000000118,3.6878699999999753,4.5,0,0.8121300000000247,1363.0
SN83960,68.2565,16.3953,2019,5,13,12,3.1918999999999755,2.8341399999999908,3.4,0,0.5658600000000091,1318.0
SN58770,61.9032,6.026,2019,5,13,12,7.437000000000012,10.548900000000003,8.1,0,2.448900000000004,1309.0
SN79764,66.4993,14.954,2019,5,13,12,1.7114300000000071,5.149999999999977,5.0,0,0.1499999999999772,1390.0
SN50480,60.2913,5.2777,2019,5,13,12,10.53370000000001,10.76690000000002,11.5,0,0.7330999999999808,1335.0
SN57810,61.7707,5.2983,2019,5,13,12,5.5971700000000055,8.555420000000026,8.5,0,0.0554200000000264,1388.0
SN65310,63.5185,7.9533,2019,5,13,12,6.10302999999999,6.949999999999989,6.8,0,0.1499999999999888,1393.0
SN52310,60.8562,5.9733,2019,5,13,12,6.389160000000004,9.949999999999989,9.8,0,0.1499999999999879,1360.0
SN59586,62.3468,5.9143,2019,5,13,12,6.180180000000007,8.863920000000007,6.9,0,1.963920000000007,1274.0
SN25110,60.8548,8.593,2019,5,13,12,6.07080000000002,8.75,8.6,0,0.1500000000000003,1366.0
SN10800,62.6793,11.8153,2019,5,13,12,2.613769999999988,2.8500000000000227,2.7,0,0.1500000000000225,1364.0
SN28923,60.0393,9.1667,2019,5,13,12,10.734860000000026,12.86423000000002,12.0,0,0.8642300000000205,1330.0
SN24240,60.2588,9.8453,2019,5,13,12,10.57080000000002,11.416299999999978,11.0,0,0.4162999999999783,1267.0
SN73630,64.6237,12.6053,2019,5,13,12,4.636230000000012,5.963999999999999,5.8,0,0.1639999999999988,1326.0
SN38140,58.34,8.5225,2019,5,13,12,11.950679999999975,11.449999999999989,11.3,0,0.1499999999999879,1390.0
SN50539,60.3837,5.332,2019,5,13,12,10.242680000000007,10.649999999999975,10.3,0,0.3499999999999748,1388.0
SN11790,60.791,10.3998,2019,5,13,12,8.794429999999977,9.28958,8.1,0,1.1895800000000012,1323.0
SN39100,58.0732,8.0532,2019,5,13,12,9.190920000000006,9.176150000000009,10.5,0,1.323849999999991,1258.0
SN55770,61.1792,6.8608,2019,5,13,12,8.187999999999988,10.477100000000007,9.5,0,0.9771000000000072,1392.0
SN58910,61.912,6.5835,2019,5,13,12,7.642100000000028,6.949999999999989,6.2,0,0.7499999999999885,1332.0
SN91675,69.7537,20.506,2019,5,13,12,4.3403299999999945,4.465759999999989,4.1,0,0.3657599999999892,1327.0
SN26970,59.6625,10.3802,2019,5,13,12,12.09620000000001,12.708100000000002,11.9,0,0.8081000000000014,1305.0
SN70980,64.1492,11.7635,2019,5,13,12,6.457519999999988,6.170700000000011,4.2,0,1.9707000000000103,1277.0
SN44190,58.7345,5.7262,2019,5,13,12,10.092300000000025,10.87511999999998,8.6,0,2.27511999999998,1290.0
SN99950,70.9394,-8.669,2019,5,13,12,1.7671000000000276,1.0641200000000026,0.0,0,1.0641200000000026,1387.0
SN37150,59.0523,8.6537,2019,5,13,12,8.80322000000001,10.542629999999974,8.7,0,1.842629999999975,1361.0
SN4950,60.1468,11.494,2019,5,13,12,11.404800000000025,12.06740000000002,10.0,0,2.067400000000021,1315.0
SN61060,62.6512,6.7552,2019,5,13,12,7.404800000000023,7.75,7.6,0,0.1500000000000003,1391.0
SN6170,60.624,11.9425,2019,5,13,12,10.110839999999996,10.62927000000002,9.2,0,1.4292700000000202,1261.0
SN3290,59.3882,11.3905,2019,5,13,12,12.451660000000004,13.112099999999998,13.8,0,0.6879000000000026,1381.0
SN50500,60.2892,5.2265,2019,5,13,12,10.35205000000002,9.550000000000011,9.4,0,0.150000000000011,1391.0
SN3730,59.5923,11.095,2019,5,13,12,12.557129999999972,12.865259999999978,10.4,0,2.4652599999999776,1307.0
SN9310,62.2207,9.5423,2019,5,13,12,2.1811500000000024,1.3500000000000227,1.2,0,0.1500000000000227,1385.0
SN84970,68.4912,16.6833,2019,5,13,12,5.1410999999999945,6.050000000000011,5.9,0,0.150000000000011,1386.0
SN45350,59.0552,6.6467,2019,5,13,12,7.527829999999994,11.050839999999994,10.6,0,0.4508399999999941,1385.0
SN87000,68.7183,15.3112,2019,5,13,12,4.28955000000002,1.310420000000022,-0.4,0,1.7104200000000218,1391.0
SN49085,60.2263,6.4347,2019,5,13,12,-1.5395500000000195,0.1037000000000034,1.6,0,1.4962999999999966,1352.0
SN87763,68.6269,16.5921,2019,5,13,12,6.002439999999979,6.653700000000015,9.0,0,2.346299999999985,1329.0
SN67280,62.9535,10.1788,2019,5,13,12,5.3784200000000055,5.25,5.1,0,0.1500000000000003,1384.0
SN26790,59.7498,10.0275,2019,5,13,12,10.794429999999975,13.758269999999982,12.1,0,1.658269999999982,1391.0
SN82290,67.267,14.3637,2019,5,13,12,5.551269999999988,4.949999999999989,4.8,0,0.1499999999999888,1264.0
SN50503,60.35,5.3967,2019,5,13,12,9.413569999999993,9.725250000000017,8.1,0,1.6252500000000172,1392.0
SN77230,65.7842,13.218,2019,5,13,12,5.154800000000023,4.550000000000011,4.4,0,0.150000000000011,1390.0
SN48170,59.9127,5.488,2019,5,13,12,8.225099999999998,8.945100000000025,9.8,0,0.8548999999999758,1329.0
SN67890,62.7403,11.3245,2019,5,13,12,1.0063499999999976,4.195679999999982,0.7,0,3.495679999999981,1321.0
SN61810,62.6578,8.0425,2019,5,13,12,2.413569999999993,1.632349999999974,3.4,0,1.767650000000026,1309.0
SN91740,69.7887,20.9553,2019,5,13,12,5.036620000000028,5.649999999999977,5.5,0,0.1499999999999772,1391.0
SN60240,62.191,6.9933,2019,5,13,12,1.356929999999977,-0.8038999999999987,0.1,0,0.9038999999999988,1380.0
SN36330,58.5158,8.7028,2019,5,13,12,13.436039999999991,13.77487000000002,11.4,0,2.374870000000019,1378.0
SN90110,69.4229,18.6208,2019,5,13,12,1.110839999999996,-1.0545000000000186,-1.9,0,0.8454999999999813,1386.0
SN19663,59.964,10.3435,2019,5,13,12,10.037599999999998,10.043949999999995,7.6,0,2.443949999999996,1327.0
SN47350,59.4382,5.078,2019,5,13,12,8.726069999999993,8.050000000000011,7.9,0,0.150000000000011,1390.0
SN27433,59.1745,10.3655,2019,5,13,12,12.856929999999975,12.940249999999992,12.0,0,0.9402499999999918,1390.0
SN3810,59.5872,11.166,2019,5,13,12,12.442870000000028,12.703599999999994,12.5,0,0.2035999999999944,1383.0
SN53101,61.1724,6.6452,2019,5,13,12,9.172360000000026,8.25,8.1,0,0.1500000000000003,1372.0
SN24230,60.2225,9.8408,2019,5,13,12,11.076660000000004,11.945040000000006,11.2,0,0.7450400000000066,1318.0
SN44560,58.8843,5.637,2019,5,13,12,10.220199999999975,9.949999999999989,9.8,0,0.1499999999999879,1392.0
SN90400,69.6538,18.9095,2019,5,13,12,5.961430000000007,4.149999999999977,4.7,0,0.5500000000000229,1393.0
SN36560,58.6582,8.63,2019,5,13,12,12.301269999999988,12.11284999999998,12.2,0,0.0871500000000189,1333.0
SN11125,60.2852,11.1358,2019,5,13,12,10.129399999999976,11.806519999999978,10.0,0,1.8065199999999777,1326.0
SN78360,66.1317,13.5867,2019,5,13,12,3.6655299999999897,7.149999999999977,7.0,0,0.1499999999999772,1392.0
SN94195,70.2784,24.1009,2019,5,13,12,1.1879999999999882,2.151900000000012,2.6,0,0.4480999999999882,1278.0
SN61340,62.5643,7.672,2019,5,13,12,8.247560000000021,9.724150000000009,8.4,0,1.3241500000000084,1346.0
SN13655,61.5308,9.4023,2019,5,13,12,3.802250000000015,3.850000000000023,3.7,0,0.150000000000023,1390.0
SN59450,62.1467,5.2115,2019,5,13,12,6.357899999999972,8.611400000000003,8.8,0,0.1885999999999974,1393.0
SN12590,60.928,10.6725,2019,5,13,12,10.34814,12.134340000000009,9.8,0,2.334340000000008,1329.0
SN18269,59.9535,10.9035,2019,5,13,12,10.63427999999999,12.03134,11.8,0,0.2313399999999994,1306.0
SN87110,69.3073,16.1312,2019,5,13,12,5.901859999999999,5.949999999999989,5.8,0,0.1499999999999888,1386.0
SN43220,58.3798,6.1937,2019,5,13,12,11.996579999999994,12.697969999999998,11.2,0,1.4979699999999987,1263.0
SN63595,62.5818,9.2136,2019,5,13,12,2.263179999999977,7.123499999999979,5.7,0,1.4234999999999784,1315.0
SN59800,62.3293,5.268,2019,5,13,12,5.9839000000000055,6.649999999999977,6.5,0,0.1499999999999772,1392.0
SN3370,59.3193,11.0422,2019,5,13,12,13.034670000000006,13.60226,13.3,0,0.3022599999999986,1386.0
SN16271,61.8883,9.4798,2019,5,13,12,3.651859999999999,3.6066000000000153,2.4,0,1.2066000000000154,1360.0
